nivel;id_conta;conta;conta_agregadora;conta_pai;grupo;estrutura
4;4317;DESPESAS C/FARMACIA;FALSE;1196; dre ;5.6.5.1.2.2
4;4320;VIAGENS E ESTADAS;FALSE;1196; dre ;5.6.5.1.2.3
4;4562;DESP.ASSESSORIA CONTABIL;FALSE;1196; dre ;5.6.5.1.2.4
4;4324;PORTES E COMUNICACOES;FALSE;1196; dre ;5.6.5.1.2.5
4;4328;SERV PROF CONTR P JURIDICA;FALSE;1196; dre ;5.6.5.1.2.6
4;4330;ASSINATURAS E MENSALIDADES;FALSE;1196; dre ;5.6.5.1.2.7
4;4365;DESPESAS COM CARTORIO;FALSE;1196; dre ;5.6.5.1.2.8
4;4374;MATERIAL DE EXPEDIENTE;FALSE;1196; dre ;5.6.5.1.2.9
4;4382;DESP.ASSESSORIA JURIDICA;FALSE;1196; dre ;5.6.5.1.2.10
4;4398;VALE TRANSPORTE;FALSE;1196; dre ;5.6.5.1.2.11
3;1197;DEPESAS TRIBUTARIAS;TRUE;1193; dre ;5.6.5.1.2
4;4503;IMP TERRITORIAL (IPTU);FALSE;1197; dre ;5.6.5.1.2.1
4;4507;IMPOSTOS E TAXAS DIVERSAS;FALSE;1197; dre ;5.6.5.1.2.2
4;4525;ICMS SUBST.TRIBUTARIA;FALSE;1197; dre ;5.6.5.1.2.3
4;4526;IRPJ;FALSE;1197; dre ;5.6.5.1.2.4
4;4527;CSLL;FALSE;1197; dre ;5.6.5.1.2.5
3;1198;DESP DE COMERCIALIZACAO;TRUE;1192; dre ;5.6.5.2
4;1201;DESP GERAIS DE COMERCIALIZACAO;TRUE;1198; dre ;5.6.5.2.1
5;4406;SEGUROS;FALSE;1201; dre ;5.6.5.2.1.1
5;4456;PROPAGANDA E PUBLICIDADE;FALSE;1201; dre ;5.6.5.2.1.2
5;4466;DESP.C/COMISSOES;FALSE;1201; dre ;5.6.5.2.1.3
5;4497;DESPESAS COM TELEFONE;FALSE;1201; dre ;5.6.5.2.1.4
3;1204;DESPESAS FINANCEIRAS;TRUE;1192; dre ;5.6.5.3
4;1205;DESPESAS FINANCEIRAS;TRUE;1204; dre ;5.6.5.3.1
5;4801;JRS E DESP DE FINANCIAMENTO;FALSE;1205; dre ;5.6.5.3.1.1
5;4802;DESPESAS BANCARIAS;FALSE;1205; dre ;5.6.5.3.1.2
5;4804;DESCONTOS CONCEDIDOS;FALSE;1205; dre ;5.6.5.3.1.3
1;1215;RESULTADO ANTES DOS IMPOSTOS;TRUE;4; dre ;5.7
0;1214;RESULTADO LIQ DO EXERCICIO;TRUE;; dre ;5.8
