id_conta,conta,saldo
1095,NAO CIRCULANTE,16667.3
1096,DEBITOS,16667.3
1106,INSTITUICOES FINANCEIRAS,16667.3
2869,CAIXA ECONOMICA FEDERAL CONTR.1.555.2739,16667.3
1111,PATRIMONIO LIQUIDO,6875432.89
1112,CAPITAL SOCIAL REALIZADO,100000.0
1113,CAPITAL SOCIAL,100000.0
2901,COTAS DE CAPITAL,100000.0
1115,RESERVAS,6775432.89
1118,RESERVAS DE LUCROS,8544837.85
2974,RESERVAS DE LUCROS,8544837.85
1119,RESULTADOS ACUMULADOS,-1769404.96
2977,LUCROS DISTRIBUIDOS,-1769404.96
1220,RECEITAS,2644625.97
1134,VENDA DE PRODUTOS E SERVICOS,2911264.27
3002,VENDAS DE PRODUTOS A PRAZO,2911264.27
1135,IPI S/VENDAS,-371866.88
3020,IPI S/VENDAS,-371866.88
1133,RECEITA BRUTA DE VENDAS E SERV,2539397.39
1136,DEDUCOES DA RECEITA BRUTA,-444424.22
1137,IMPOSTOS S/ VENDAS,-367355.2
3031,ICMS S/VENDAS,-288191.6
3033,PIS S/FATURAMENTO,-14097.63
3036,COFINS S/FATURAMENTO,-65065.97
1138,DEVOLUCOES DE VENDAS,-77069.02
3052,DEVOLUCOES DE VENDAS,-99913.96
3053,IPI S/ DEV VENDAS,12602.26
3054,ICMS S/ DEV VENDAS,10242.68
1139,OUTRAS RECEITAS OPERACIONAIS,300613.72
1140,RECEITAS FINANCEIRAS,300613.72
1141,RECEITAS FINANCEIRAS,300613.72
3811,REND.APLICACOES FINANCEIRAS,300613.72
1173,RECEITAS NAO OPERACIONAIS,249039.08
1174,RECEITAS NAO OPERACIONAIS,249039.08
3838,OUTRAS RECEITAS NAO OPERACIONAIS,244139.08
1175,GANHOS DE CAPITAL,4900.0
3902,RECEITA VENDA ATIVO IMOBIZADO,4900.0
1132,RECEITA LIQUIDA,2094973.17
1176,CUSTOS E DESPESAS,1902734.21
1177,CUSTOS DOS PROD SERV VEND,1237286.39
1178,CUSTOS DIRETOS,1082664.58
1179,ESTOQUE INICIAL,3860958.29
4000,PRODUTOS PRONTOS,614883.09
3996,MERCADORIAS P/REVENDA,3054461.58
4011,PRODUTOS EM ELABORACAO,191613.62
3998,COMPRAS,596722.31
4001,MATERIA PRIMA,755217.92
4029,DEVOLUCAO DE COMPRAS,-8775.22
4081,ICMS S/ COMPRAS,-87113.14
4082,IPI S/ COMPRAS,-62607.25
4060,ESTOQUE FINAL,-3798884.7
4061,PRODUTOS PRONTOS,-662450.28
4063,MERCADORIAS P/REVENDA,-2943787.55
4091,PRODUTOS EM ELABORACAO,-192646.87
1180,CUSTO C/PESSOAL DIRETO,297676.75
4105,13 SALARIO,17349.74
41201,ORDENADOS E SALARIOS,175752.89
41022,INSS S/SALARIOS,50960.99
41023,FGTS S/SALARIOS,24264.86
41024,FERIAS,23242.98
41033,FGTS S/13o SALARIO,1351.62
41038,INSS S/FERIAS,4753.67
1181,OUTROS CUSTOS DIRETOS,126191.93
4031,FRETES S/COMPRAS,3622.25
4032,SERVICOS DE INDUSTRIAL A TERC,57012.1
4033,FRETES S/VENDAS,74168.69
4083,ICMS S/COMPRAS FRETES-OUTR,-8611.11
1182,CUSTOS INDIRETOS,154621.81
1185,GASTOS GERAIS DE FABRICACAO,154621.81
4201,MATERIAL P/USO DE CONSUMO,39503.44
4202,AGUA,2578.21
4203,LUZ E FORCA,772.25
4214,FRETES,3603.14
4216,LOCACAO BENS IMOVEIS P JURID,35000.0
4236,TREINAMENTO E CURSOS,200.0
4242,ASSISTENCIA MEDICA E SOCIAL,-13823.45
4245,DESPESA C/VALE GAS,-1605.0
4258,DESPESA SUSEPE,35148.3
4262,DEPRECIACOES E AMORTIZACOES,24066.24
4268,DESPESA C/ALIMENTACAO,19137.94
4272,MATERIAL DE HIGIENE E LIMPEZA,808.2
4278,COMB.E LUBRIFICANTES P/INDUSTRIALIZACAO,7792.8
4282,DESPESAS C/SEGURANCA INDL.,1073.61
4298,VALE TRANSPORTES,366.13
1192,DESP OPERACIONAIS,665447.82
1193,DESP ADMINISTRATIVAS,219308.73
1194,DESP C/DIRETORIA ADMINIST,12795.43
4156,HONORARIOS DA DIRETORIA,7833.6
4160,PREVIDENCIA PRIVADA,4961.83
1196,DESP GERAIS ADMINISTRATIVAS,83451.51
4312,DESPESA C/INFORMATICA,30766.05
4317,DESPESAS C/FARMACIA,30.99
4320,VIAGENS E ESTADAS,75.0
4562,DESP.ASSESSORIA CONTABIL,15000.0
4324,PORTES E COMUNICACOES,101.37
4328,SERV PROF CONTR P JURIDICA,14494.18
4330,ASSINATURAS E MENSALIDADES,1479.23
4365,DESPESAS COM CARTORIO,82.76
4374,MATERIAL DE EXPEDIENTE,2251.2
4382,DESP.ASSESSORIA JURIDICA,19250.0
4398,VALE TRANSPORTE,-79.27
1197,DEPESAS TRIBUTARIAS,123061.79
4503,IMP TERRITORIAL (IPTU),8654.62
4507,IMPOSTOS E TAXAS DIVERSAS,9.34
4525,ICMS SUBST.TRIBUTARIA,49.93
4526,IRPJ,78655.68
4527,CSLL,35692.22
1198,DESP DE COMERCIALIZACAO,150090.57
1201,DESP GERAIS DE COMERCIALIZACAO,150090.57
4406,SEGUROS,2366.35
4456,PROPAGANDA E PUBLICIDADE,8950.0
4466,DESP.C/COMISSOES,134100.95
4497,DESPESAS COM TELEFONE,4673.27
1204,DESPESAS FINANCEIRAS,296048.52
1205,DESPESAS FINANCEIRAS,296048.52
4801,JRS E DESP DE FINANCIAMENTO,3042.97
4802,DESPESAS BANCARIAS,4091.86
4804,DESCONTOS CONCEDIDOS,288913.69
1215,RESULTADO ANTES DOS IMPOSTOS,741891.76
1214,RESULTADO LIQ DO EXERCICIO,741891.76
